# sqrt: mined contracts (interface vocabulary)
# backend in-process-templates, 5 runs, 5000 samples
# a clause marked [*] is the witness the scorer matched to a golden clause

CONTRACT sqrt.mined.1    [event (!(done == 1)) ##1 (done == 1), triggers rst == 0 && start == 0, 5 episodes]
A: rst >= 0 && rst <= 1 && start >= 0 && start <= 1 && in >= -64654 && in <= 4000000000 && start == 0 && start == 1
G: G((rst == 0) |-> (done >= rst))
   G((out == 31) && (done == 0) |=> (error == (rst | start)))
   G((out == 31) && (done == 0) |=> (error == (start << in)))
   G((out == 31) && (done == 0) |=> (error == (start ^ in)))
   G((out == 31) && (done == 0) |=> (error == (start | in)))
   G((out == 31) && (done == 0) |=> (error == in))
   G((out == 31) && (done == 0) |=> (error == rst + in))
   G((out == 31) && (done == 0) |=> (error == rst + start + in))
   G((out == 31) && (done == 0) |=> (error == rst + start))
   G((out == 31) && (done == 0) |=> (error == rst - in))
   G((out == 31) && (done == 0) |=> (error == rst - start))
   G((out == 31) && (done == 0) |=> (error == start * in))
   G((out == 31) && (done == 0) |=> (error == start + in))
   G((out == 31) && (done == 0) |=> (error == start - in))
   G((out == 31) && (done == 0) |=> (error == start))
   G(((!(error == 1)) ##1 (error == 1)) |-> (error == 1))
   G(((!(error == 1)) ##1 (error == 1)) |-> (out * 2 <= rst))
   G(((!(error == 1)) ##1 (error == 1)) |-> (out * 2 <= start))
   G(((!(error == 1)) ##1 (error == 1)) |-> (out <= in))
   G(((!(error == 1)) ##1 (error == 1)) |-> (out <= rst))
   G(((!(error == 1)) ##1 (error == 1)) |-> (out <= start))
   G(((!(error == 1)) ##1 (error == 1)) |-> (out == (rst & in)))
   G(((!(error == 1)) ##1 (error == 1)) |-> (out == (rst & start)))
   G(((!(error == 1)) ##1 (error == 1)) |-> (out == (rst << in)))
   G(((!(error == 1)) ##1 (error == 1)) |-> (out == (rst << start)))
   G(((!(error == 1)) ##1 (error == 1)) |-> (out == (rst >> in)))
   G(((!(error == 1)) ##1 (error == 1)) |-> (out == (rst >> start)))
   G(((!(error == 1)) ##1 (error == 1)) |-> (out == (rst ^ in)))
   G(((!(error == 1)) ##1 (error == 1)) |-> (out == (rst ^ start)))
   G(((!(error == 1)) ##1 (error == 1)) |-> (out == (rst | in)))
   G(((!(error == 1)) ##1 (error == 1)) |-> (out == (rst | start)))
   G(((!(error == 1)) ##1 (error == 1)) |-> (out == (start & in)))
   G(((!(error == 1)) ##1 (error == 1)) |-> (out == (start << in)))
   G(((!(error == 1)) ##1 (error == 1)) |-> (out == (start >> in)))
   G(((!(error == 1)) ##1 (error == 1)) |-> (out == (start ^ in)))
   G(((!(error == 1)) ##1 (error == 1)) |-> (out == (start | in)))
   G(((!(error == 1)) ##1 (error == 1)) |-> (out == 0))
   G(((!(error == 1)) ##1 (error == 1)) |-> (out == in))
   G(((!(error == 1)) ##1 (error == 1)) |-> (out == rst * in))
   G(((!(error == 1)) ##1 (error == 1)) |-> (out == rst * start))
   G(((!(error == 1)) ##1 (error == 1)) |-> (out == rst + in))
   G(((!(error == 1)) ##1 (error == 1)) |-> (out == rst + start + in))
   G(((!(error == 1)) ##1 (error == 1)) |-> (out == rst + start))
   G(((!(error == 1)) ##1 (error == 1)) |-> (out == rst - in))
   G(((!(error == 1)) ##1 (error == 1)) |-> (out == rst - start))
   G(((!(error == 1)) ##1 (error == 1)) |-> (out == rst))
   G(((!(error == 1)) ##1 (error == 1)) |-> (out == start * in))
   G(((!(error == 1)) ##1 (error == 1)) |-> (out == start + in))
   G(((!(error == 1)) ##1 (error == 1)) |-> (out == start - in))
   G(((!(error == 1)) ##1 (error == 1)) |-> (out == start))
   G(((!(error == 1)) ##1 (error == 1)) |=> (error == 1))
   G(((!(error == 1)) ##1 (error == 1)) |=> (out * 2 <= rst))
   G(((!(error == 1)) ##1 (error == 1)) |=> (out * 2 <= start))
   G(((!(error == 1)) ##1 (error == 1)) |=> (out <= in))
   G(((!(error == 1)) ##1 (error == 1)) |=> (out <= rst))
   G(((!(error == 1)) ##1 (error == 1)) |=> (out <= start))
   G(((!(error == 1)) ##1 (error == 1)) |=> (out == (rst & in)))
   G(((!(error == 1)) ##1 (error == 1)) |=> (out == (rst & start)))
   G(((!(error == 1)) ##1 (error == 1)) |=> (out == (rst << in)))
   G(((!(error == 1)) ##1 (error == 1)) |=> (out == (rst << start)))
   G(((!(error == 1)) ##1 (error == 1)) |=> (out == (rst >> in)))
   G(((!(error == 1)) ##1 (error == 1)) |=> (out == (rst >> start)))
   G(((!(error == 1)) ##1 (error == 1)) |=> (out == (rst ^ in)))
   G(((!(error == 1)) ##1 (error == 1)) |=> (out == (rst ^ start)))
   G(((!(error == 1)) ##1 (error == 1)) |=> (out == (rst | in)))
   G(((!(error == 1)) ##1 (error == 1)) |=> (out == (rst | start)))
   G(((!(error == 1)) ##1 (error == 1)) |=> (out == (start & in)))
   G(((!(error == 1)) ##1 (error == 1)) |=> (out == (start << in)))
   G(((!(error == 1)) ##1 (error == 1)) |=> (out == (start >> in)))
   G(((!(error == 1)) ##1 (error == 1)) |=> (out == (start ^ in)))
   G(((!(error == 1)) ##1 (error == 1)) |=> (out == (start | in)))
   G(((!(error == 1)) ##1 (error == 1)) |=> (out == 0))
   G(((!(error == 1)) ##1 (error == 1)) |=> (out == in))
   G(((!(error == 1)) ##1 (error == 1)) |=> (out == rst * in))
   G(((!(error == 1)) ##1 (error == 1)) |=> (out == rst * start))
   G(((!(error == 1)) ##1 (error == 1)) |=> (out == rst + in))
   G(((!(error == 1)) ##1 (error == 1)) |=> (out == rst + start + in))
   G(((!(error == 1)) ##1 (error == 1)) |=> (out == rst + start))
   G(((!(error == 1)) ##1 (error == 1)) |=> (out == rst - in))
   G(((!(error == 1)) ##1 (error == 1)) |=> (out == rst - start))
   G(((!(error == 1)) ##1 (error == 1)) |=> (out == rst))
   G(((!(error == 1)) ##1 (error == 1)) |=> (out == start * in))
   G(((!(error == 1)) ##1 (error == 1)) |=> (out == start + in))
   G(((!(error == 1)) ##1 (error == 1)) |=> (out == start - in))
   G(((!(error == 1)) ##1 (error == 1)) |=> (out == start))
   G((in < 0) |=> (done == 1)) [*]
   G((in < 0) |=> (error == 1)) [*]
   G((in < 0) |-> ##14 (done <= in))
   G((in < 0) |-> ##14 (done <= start))
   G((in < 0) |-> ##14 (done == (rst ^ start)))
   G((in < 0) |-> ##14 (done == (rst | start)))
   G((in < 0) |-> ##14 (done == rst + start))
   G((in < 0) |-> ##14 (done == start))
   G((rst == 1) |-> (done == 0)) [*]
   G((rst == 1) |=> (done * 2 <= rst)) [*]
   G((rst == 1) |=> (done * 2 <= start))
   G((rst == 1) |=> (done <= in))
   G((rst == 1) |=> (done <= rst))
   G((rst == 1) |=> (done <= start))
   G((rst == 1) |=> (done == (rst & in)))
   G((rst == 1) |=> (done == (rst & start)))
   G((rst == 1) |=> (done == (start & in)))
   G((rst == 1) |=> (done == (start << in)))
   G((rst == 1) |=> (done == (start >> in)))
   G((rst == 1) |=> (done == (start ^ in)))
   G((rst == 1) |=> (done == (start | in)))
   G((rst == 1) |=> (done == 0))
   G((rst == 1) |=> (done == in))
   G((rst == 1) |=> (done == rst * in))
   G((rst == 1) |=> (done == rst * start))
   G((rst == 1) |=> (done == start * in))
   G((rst == 1) |=> (done == start + in))
   G((rst == 1) |=> (done == start - in))
   G((rst == 1) |=> (done == start))
   G((rst == 1) |-> ##2 (done == (rst << in)))
   G((rst == 1) |-> ##2 (done == (rst << start)))
   G((rst == 1) |-> ##2 (done == (rst >> in)))
   G((rst == 1) |-> ##2 (done == (rst >> start)))
   G((rst == 1) |-> ##2 (done == rst))
   G((rst == 1) |-> ##4 (done == (rst ^ in)))
   G((rst == 1) |-> ##4 (done == (rst | in)))
   G((rst == 1) |-> ##4 (done == rst + in))
   G((rst == 1) |-> ##4 (done == rst - in))
   G((rst == 1) |-> ##6 (done == rst + start + in))
   G((rst == 1) |-> ##6 (done == rst - start))
   G((in < 0) && (out == 0) |-> (error == 1))
   G((error == 1) |-> ##14 (error == (start >> in)))
   G((out == 0) && (done == 1) |-> ##1 (out == (rst << start)))
   G((out == 0) && (done == 1) |-> ##1 (out == (rst >> start)))
   G((out == 0) && (done == 1) |-> ##1 (out == rst))
# 1 temporal environment clauses were also mined (not part of A, which is a conjunction of invariants):
#   G(rst == 0 && start == 0 |-> (in == 0))

# region for event `(!(error == 1)) ##1 (error == 1)` skipped: no candidate passed selection
