# ibex_multdiv_fast: mined contracts (declared vocabulary)
# backend harm, 5 runs, 7500 samples
# a clause marked [*] is the witness the scorer matched to a golden clause

CONTRACT ibex_multdiv_fast.mined.1    [event valid_o == 1, triggers rst_n == div_en_i, div_en_i == operator_i, 6 episodes]
A: rst_n >= 0 && rst_n <= 1 && mult_en_i >= 0 && mult_en_i <= 1 && div_en_i >= 0 && div_en_i <= 1 && operator_i >= 0 && operator_i <= 3 && op_a_i >= 0 && op_a_i <= 4294967295 && op_b_i >= 0 && op_b_i <= 65535 && mult_en_i <= rst_n && div_en_i <= rst_n && div_en_i <= operator_i && rst_n == 0 && mult_en_i == 0 && mult_en_i == 1 && div_en_i == 0
G: G(div_en_i == operator_i |-> (op_a_i <= multdiv_result_o))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##33 div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##34 div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##35 div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##36 div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##17 multdiv_result_o * op_b_i <= op_a_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##18 multdiv_result_o * op_b_i <= op_a_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##19 multdiv_result_o * op_b_i <= op_a_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##20 multdiv_result_o * op_b_i <= op_a_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##21 multdiv_result_o * op_b_i <= op_a_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##22 multdiv_result_o * op_b_i <= op_a_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##23 multdiv_result_o * op_b_i <= op_a_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##24 multdiv_result_o * op_b_i <= op_a_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##25 multdiv_result_o * op_b_i <= op_a_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##17 multdiv_result_o < op_b_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##18 multdiv_result_o < op_b_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##19 multdiv_result_o < op_b_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##20 multdiv_result_o < op_b_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##21 multdiv_result_o < op_b_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##22 multdiv_result_o < op_b_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##23 multdiv_result_o < op_b_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##24 multdiv_result_o < op_b_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##25 multdiv_result_o < op_b_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##17 multdiv_result_o == 0))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##18 multdiv_result_o == 0))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##2 rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##3 rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##4 rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##5 rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##6 rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##7 rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##8 rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##9 rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##10 rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##11 rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##12 rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##13 rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##14 rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##15 rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##16 rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##17 rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##18 rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##19 rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##20 rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##21 rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##22 rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##23 rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##24 rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##25 rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##26 rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##27 rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##28 rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##29 rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##30 rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##31 rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##32 rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##33 rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##34 rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##35 rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##36 rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##37 rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##38 rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##39 rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##4 valid_o == 0))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##5 valid_o == 0))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##6 valid_o == 0))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##7 valid_o == 0))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##8 valid_o == 0))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##9 valid_o == 0))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##10 valid_o == 0))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##11 valid_o == 0))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##12 valid_o == 0))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##13 valid_o == 0))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##14 valid_o == 0))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##15 valid_o == 0))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##16 valid_o == 0))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##17 valid_o == 0))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##18 valid_o == 0))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##19 valid_o == 0))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##20 valid_o == 0))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##21 valid_o == 0))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##22 valid_o == 0))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##23 valid_o == 0))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##24 valid_o == 0))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##25 valid_o == 0))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##26 valid_o == 0))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##27 valid_o == 0))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##28 valid_o == 0))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##29 valid_o == 0))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##30 valid_o == 0))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##31 valid_o == 0))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##32 valid_o == 0))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##33 valid_o == 0))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##34 valid_o == 0))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##35 valid_o == 0))
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> (##2 rst_n))
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> (##3 rst_n))
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> (##4 rst_n))
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> (##5 rst_n))
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> (##6 rst_n))
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> (##7 rst_n))
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> (##8 rst_n))
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> (##9 rst_n))
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> (##10 rst_n))
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> (##11 rst_n))
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> (##12 rst_n))
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> (##13 rst_n))
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> (##14 rst_n))
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> (##15 rst_n))
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> (##16 rst_n))
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> (##17 rst_n))
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> (##18 rst_n))
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> (##19 rst_n))
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> (##20 rst_n))
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> (##21 rst_n))
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> (##22 rst_n))
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> (##23 rst_n))
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> (##24 rst_n))
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> (##25 rst_n))
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> (##26 rst_n))
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> (##27 rst_n))
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> (##28 rst_n))
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> (##29 rst_n))
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> (##30 rst_n))
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> (##31 rst_n))
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> (##32 rst_n))
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> (##33 rst_n))
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> (##34 rst_n))
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> (##35 rst_n))
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> (##36 rst_n))
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> (##37 rst_n))
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> (##38 rst_n))
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |-> (##39 rst_n))
   G((multdiv_result_o >= 382529280 && multdiv_result_o <= 599373775) |-> (##15 rst_n))
   G((multdiv_result_o >= 382529280 && multdiv_result_o <= 599373775) |-> (##16 rst_n))
   G((multdiv_result_o >= 382529280 && multdiv_result_o <= 599373775) |-> (##17 rst_n))
   G((multdiv_result_o >= 382529280 && multdiv_result_o <= 599373775) |-> (##18 rst_n))
   G((multdiv_result_o >= 382529280 && multdiv_result_o <= 599373775) |-> (##19 rst_n))
   G((multdiv_result_o >= 382529280 && multdiv_result_o <= 599373775) |-> (##20 rst_n))
   G((multdiv_result_o >= 382529280 && multdiv_result_o <= 599373775) |-> (##21 rst_n))
   G((multdiv_result_o >= 382529280 && multdiv_result_o <= 599373775) |-> (##22 rst_n))
   G((multdiv_result_o >= 382529280 && multdiv_result_o <= 599373775) |-> (##23 rst_n))
   G((multdiv_result_o >= 382529280 && multdiv_result_o <= 599373775) |-> (##24 rst_n))
   G((multdiv_result_o >= 382529280 && multdiv_result_o <= 599373775) |-> (##25 rst_n))
   G((multdiv_result_o >= 382529280 && multdiv_result_o <= 599373775) |-> (##26 rst_n))
   G((multdiv_result_o >= 382529280 && multdiv_result_o <= 599373775) |-> (##27 rst_n))
   G((multdiv_result_o >= 382529280 && multdiv_result_o <= 599373775) |-> (##28 rst_n))
   G((multdiv_result_o >= 382529280 && multdiv_result_o <= 599373775) |-> (##29 rst_n))
   G((multdiv_result_o >= 382529280 && multdiv_result_o <= 599373775) |-> (##30 rst_n))
   G((multdiv_result_o >= 382529280 && multdiv_result_o <= 599373775) |-> (##31 rst_n))
   G((multdiv_result_o >= 382529280 && multdiv_result_o <= 599373775) |-> (##32 rst_n))
   G((multdiv_result_o >= 382529280 && multdiv_result_o <= 599373775) |-> (##33 rst_n))
   G((multdiv_result_o >= 382529280 && multdiv_result_o <= 599373775) |-> (##34 rst_n))
   G((multdiv_result_o >= 382529280 && multdiv_result_o <= 599373775) |-> (##35 rst_n))
   G((multdiv_result_o >= 382529280 && multdiv_result_o <= 599373775) |-> (##36 rst_n))
   G((multdiv_result_o >= 382529280 && multdiv_result_o <= 599373775) |-> (##37 rst_n))
   G((multdiv_result_o >= 382529280 && multdiv_result_o <= 599373775) |-> (##38 rst_n))
   G((multdiv_result_o >= 382529280 && multdiv_result_o <= 599373775) |-> (##39 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##1 multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##2 multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##2 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##3 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##4 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##5 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##6 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##7 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##8 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##9 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##10 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##11 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##12 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##13 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##14 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##15 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##16 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##17 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##18 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##19 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##20 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##21 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##22 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##23 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##24 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##25 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##26 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##27 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##28 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##29 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##30 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##31 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##32 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##33 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##34 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##35 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##36 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##37 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##38 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##39 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##26 valid_o == 0))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##27 valid_o == 0))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##28 valid_o == 0))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##29 valid_o == 0))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##27 rst_n))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##28 rst_n))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##29 rst_n))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##30 rst_n))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##31 rst_n))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##32 rst_n))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##33 rst_n))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##34 rst_n))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##35 rst_n))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##36 rst_n))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##37 rst_n))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##38 rst_n))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##39 rst_n))
   G((op_b_i >= 33056 && op_b_i <= 38394) |-> (##24 valid_o == 0))
   G((op_b_i >= 33056 && op_b_i <= 38394) |-> (##25 valid_o == 0))
   G((op_b_i >= 33056 && op_b_i <= 38394) |-> (##26 valid_o == 0))
   G((op_b_i >= 33056 && op_b_i <= 38394) |-> (##27 valid_o == 0))
   G((op_b_i >= 52658 && op_b_i <= 57384) |-> (##31 valid_o == 0))
   G((op_b_i >= 52658 && op_b_i <= 57384) |-> (##32 valid_o == 0))
   G((op_b_i >= 52658 && op_b_i <= 57384) |-> (##33 valid_o == 0))
   G((op_b_i >= 52658 && op_b_i <= 57384) |-> (##34 valid_o == 0))
   G((op_b_i >= 52658 && op_b_i <= 57384) |-> (##35 valid_o == 0))
   G((op_b_i >= 52658 && op_b_i <= 57384) |-> (##36 valid_o == 0))
   G((rst_n == 0) |-> (##2 multdiv_result_o * op_b_i <= op_a_i))
   G((rst_n == 0) |-> (##3 multdiv_result_o * op_b_i <= op_a_i))
   G((rst_n == 0) |-> (##4 multdiv_result_o * op_b_i <= op_a_i))
   G((rst_n == 0) |-> (##5 multdiv_result_o * op_b_i <= op_a_i))
   G((rst_n == 0) |-> (##6 multdiv_result_o * op_b_i <= op_a_i))
   G((rst_n == 0) |-> (##7 multdiv_result_o * op_b_i <= op_a_i))
   G((rst_n == 0) |-> (##8 multdiv_result_o * op_b_i <= op_a_i))
   G((rst_n == 0) |-> (##9 multdiv_result_o * op_b_i <= op_a_i))
   G((rst_n == 0) |-> (##10 multdiv_result_o * op_b_i <= op_a_i))
   G((rst_n == 0) |-> (##11 multdiv_result_o * op_b_i <= op_a_i))
   G((rst_n == 0) |-> (##12 multdiv_result_o * op_b_i <= op_a_i))
   G((rst_n == 0) |-> (##13 multdiv_result_o * op_b_i <= op_a_i))
   G((rst_n == 0) |-> (##14 multdiv_result_o * op_b_i <= op_a_i))
   G((rst_n == 0) |-> (##15 multdiv_result_o * op_b_i <= op_a_i))
   G((rst_n == 0) |-> (##16 multdiv_result_o * op_b_i <= op_a_i))
   G((rst_n == 0) |-> (##17 multdiv_result_o * op_b_i <= op_a_i))
   G((rst_n == 0) |-> (##18 multdiv_result_o * op_b_i <= op_a_i))
   G((rst_n == 0) |-> (##19 multdiv_result_o * op_b_i <= op_a_i))
   G((rst_n == 0) |-> (##20 multdiv_result_o * op_b_i <= op_a_i))
   G((rst_n == 0) |-> (##21 multdiv_result_o * op_b_i <= op_a_i))
   G((rst_n == 0) |-> (##22 multdiv_result_o * op_b_i <= op_a_i))
   G((rst_n == 0) |-> (##23 multdiv_result_o * op_b_i <= op_a_i))
   G((rst_n == 0) |-> (##2 multdiv_result_o == 0))
   G((rst_n == 0) |-> (##3 multdiv_result_o == 0))
   G((rst_n == 0) |-> (##4 multdiv_result_o == 0))
   G((rst_n == 0) |-> (##5 multdiv_result_o == 0))
   G((rst_n == 0) |-> (##6 multdiv_result_o == 0))
   G((rst_n == 0) |-> (##7 multdiv_result_o == 0))
   G((rst_n == 0) |-> (##8 multdiv_result_o == 0))
   G((rst_n == 0) |-> (##9 multdiv_result_o == 0))
   G((rst_n == 0) |-> (##10 multdiv_result_o == 0))
   G((rst_n == 0) |-> (##19 multdiv_result_o == 0))
   G((rst_n == 0) |-> (##20 multdiv_result_o == 0))
   G((rst_n == 0) |-> (##21 multdiv_result_o == 0))
   G((rst_n == 0) |-> (##22 multdiv_result_o == 0))
   G((rst_n == 0) |-> (##23 multdiv_result_o == 0))
   G((rst_n == 0) |-> (##2 multdiv_result_o == op_a_i * op_b_i))
   G((rst_n == 0) |-> (##3 multdiv_result_o == op_a_i * op_b_i))
   G((rst_n == 0) |-> (##4 multdiv_result_o == op_a_i * op_b_i))
   G((rst_n == 0) |-> (##5 multdiv_result_o == op_a_i * op_b_i))
   G((rst_n == 0) |-> (##6 multdiv_result_o == op_a_i * op_b_i))
   G((rst_n == 0) |-> (##7 multdiv_result_o == op_a_i * op_b_i))
   G((rst_n == 0) |-> (##8 multdiv_result_o == op_a_i * op_b_i))
   G((rst_n == 0) |-> (##9 multdiv_result_o == op_a_i * op_b_i))
   G((rst_n == 0) |-> (##10 multdiv_result_o == op_a_i * op_b_i))
   G((rst_n == 0) |-> (##11 multdiv_result_o == op_a_i * op_b_i))
   G((rst_n == 0) |-> (##12 multdiv_result_o == op_a_i * op_b_i))
   G((rst_n == 0) |-> (##13 multdiv_result_o == op_a_i * op_b_i))
   G((rst_n == 0) |-> (##14 multdiv_result_o == op_a_i * op_b_i))
   G((rst_n == 0) |-> (##15 multdiv_result_o == op_a_i * op_b_i))
   G((rst_n == 0) |-> (##16 multdiv_result_o == op_a_i * op_b_i))
   G((rst_n == 0) |-> (##17 multdiv_result_o == op_a_i * op_b_i))
   G((rst_n == 0) |-> (##18 multdiv_result_o == op_a_i * op_b_i))
   G((rst_n == 0) |-> (##19 multdiv_result_o == op_a_i * op_b_i))
   G((rst_n == 0) |-> (##20 multdiv_result_o == op_a_i * op_b_i))
   G((rst_n == 0) |-> (##21 multdiv_result_o == op_a_i * op_b_i))
   G((rst_n == 0) |-> (##22 multdiv_result_o == op_a_i * op_b_i))
   G((rst_n == 0) |-> (##23 multdiv_result_o == op_a_i * op_b_i))
   G((rst_n == 0) |-> (##24 multdiv_result_o == op_a_i * op_b_i))
   G((rst_n == 0) |-> (##25 multdiv_result_o == op_a_i * op_b_i))
   G((rst_n == 0) |-> (##26 multdiv_result_o == op_a_i * op_b_i))
   G((rst_n == 0) |-> (##27 multdiv_result_o == op_a_i * op_b_i))
   G((rst_n == 0) |-> (##28 multdiv_result_o == op_a_i * op_b_i))
   G((rst_n == 0) |-> (##29 multdiv_result_o == op_a_i * op_b_i))
   G((rst_n == 0) |-> (##30 multdiv_result_o == op_a_i * op_b_i))
   G((rst_n == 0) |-> (##31 multdiv_result_o == op_a_i * op_b_i))
   G((rst_n == 0) |-> (##32 multdiv_result_o == op_a_i * op_b_i))
   G((rst_n == 0) |-> (##33 multdiv_result_o == op_a_i * op_b_i))
   G((rst_n == 0) |-> (##34 multdiv_result_o == op_a_i * op_b_i))
   G((rst_n == 0) |-> (##35 multdiv_result_o == op_a_i * op_b_i))
